Vivado Simulator 2018.3
Compiling module xil_defaultlib.ddr4_phy_v2_2_0_iob_byte(IOBTYPE...
Compiling module xil_defaultlib.ddr4_phy_v2_2_0_iob(BYTES=12,IOB...
Compiling module xil_defaultlib.ddr4_phy_v2_2_0_fifo_sv(DEPTH=16...
Compiling module xil_defaultlib.ddr4_phy_v2_2_0_bitslice_behav(T...
Compiling module xil_defaultlib.ddr4_phy_v2_2_0_bitslice_behav(t...
Compiling module xil_defaultlib.ddr4_phy_v2_2_0_xiphy_behav(tCK=...
Compiling module xil_defaultlib.ddr4_0_phy_ddr4_default
Compiling module xil_defaultlib.ddr4_0_phy
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_group(ABITS=17,AL...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_act_rank(tFAW=28,...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_act_timer(tFAW=28...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_arb_a
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_wtr(tWTR_L=10,tWT...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_rd_wr(tWTR_L=10,t...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_arb_c_default
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_arb_p
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_cmd_mux_ap(ABITS=...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_arb_mux_p(ABITS=1...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_mc_odt(ODTWR=16'...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ctl(ABITS=17,CKEB...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_cmd_mux_c
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ref(LR_WIDTH=1,S_...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_periodic
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ecc_dec_fix(TCQ=0...
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ecc_buf(TCQ=0.1)
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ecc_merge_enc(TCQ...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ecc_fi_xor(TCQ=0....
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ecc_gen_default
Compiling module xil_defaultlib.ddr4_v2_2_6_mc_ecc(TCQ=0.1,ADDR_...
Compiling module xil_defaultlib.ddr4_v2_2_6_mc(ABITS=17,CKEBITS=...
Compiling module xil_defaultlib.ddr4_v2_2_6_ui_cmd(TCQ=100.0,ADD...
Compiling module xil_defaultlib.ddr4_v2_2_6_ui_wr_data(TCQ=100.0...
Compiling module xil_defaultlib.ddr4_v2_2_6_ui_rd_data(TCQ=100.0...
Compiling module xil_defaultlib.ddr4_v2_2_6_ui(TCQ=100.0,ADDR_WI...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_debug_microblaze...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_cplx_data(DBYTES...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_cplx(DBYTES=9,AB...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_mc_odt(ODTWR=16'...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_addr_decode(DBYT...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_config_rom(MEM0=...
Compiling module xil_defaultlib.ddr4_v2_2_6_chipscope_xsdb_slave...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=1)
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=16)
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=9)
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=1,MAX...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=9,MAX...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_xsdb_arbiter
Compiling module xil_defaultlib.ddr4_v2_2_6_bram_tdp(INIT=2304'b...
Compiling module xil_defaultlib.ddr4_v2_2_6_cfg_mem_mod(SIZE=368...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_xsdb_bram(DBYTES...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal(ABITS=17,CKEBITS...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_rd_en(RL=32'b010...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_read(DBYTES=9,RL...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_wr_bit
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_wr_byte_default
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_write(DBYTES=9,D...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_pi(DBYTES=9,DBYT...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_top(ABITS=17,COL...
Compiling module unisims_ver.VCC
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.FDR
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDS
Compiling module unisims_ver.FD
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module unisims_ver.FD(INIT=1'b1)
Compiling module unisims_ver.RAM32X1D
Compiling module unisims_ver.FDE
Compiling module unisims_ver.LUT6_2(INIT=64'b1111111100000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110000001111010...
Compiling module unisims_ver.MUXCY
Compiling module unisims_ver.MUXCY_L
Compiling module unisims_ver.XORCY
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.MULT_AND
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.MUXF5
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.LUT6_2(INIT=64'b0111100010000111...
Compiling module unisims_ver.LUT6_2(INIT=64'b1000011101111000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110011000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b1111111100000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0100010001000100...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110011000000000...
Compiling module unisims_ver.LUT6_2(INIT=64'b0101010001111100...
Compiling module unisims_ver.LUT6_2(INIT=64'b0101010001011110...
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.INV
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=2,READ_WID...
Compiling module unisims_ver.RAMB36(READ_WIDTH_A=2,READ_WIDTH...
Compiling module xil_defaultlib.microblaze_mcs
Compiling module xil_defaultlib.ddr4_0_microblaze_mcs
Compiling module xil_defaultlib.ddr4_0_ddr4_cal_riu
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=1,MAX...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=32,MA...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=1,MAX...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=20,MA...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=32,TC...
Compiling module xil_defaultlib.ddr4_v2_2_6_cal_sync(WIDTH=1,TCQ...
Compiling module xil_defaultlib.ddr4_0_ddr4_mem_intfc(ADDR_WIDTH...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_register_slice(C...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_register_slice(C...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axic_register_slice(...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_register_slice(C...
Compiling module xil_defaultlib.ddr4_v2_2_6_command_fifo(C_FAMIL...
Compiling module xil_defaultlib.ddr4_v2_2_6_a_upsizer(C_AXI_ID_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_w_upsizer(C_S_AXI_DA...
Compiling module xil_defaultlib.ddr4_v2_2_6_a_upsizer(C_AXI_ID_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_r_upsizer(C_AXI_ID_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_upsizer(C_AXI_ID...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_incr_cmd(C_AXI_A...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_wrap_cmd(C_AXI_A...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_cmd_translator(C...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_wr_cmd_fsm
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_aw_channel(C_ID_...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_w_channel(C_DATA...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_fifo(C_WIDTH=32,...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_b_channel(C_ID_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_incr_cmd(C_AXI_A...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_wrap_cmd(C_AXI_A...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_cmd_translator(C...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_cmd_fsm(C_MC_RD_...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ar_channel(C_ID_...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_fifo(C_WIDTH=513...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_fifo(C_WIDTH=35,...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_r_channel(C_ID_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_cmd_arbiter(C_RD...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi(C_S_AXI_ID_WIDTH...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_addr_decode...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_write(C_NUM...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_addr_decode...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_read(C_NUM_...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg(C_REG_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg(C_REG_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg(C_REG_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg(C_REG_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg(C_REG_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg(C_REG_W...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_reg_bank(C_...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_ctrl_top(C_S_AXI...
Compiling module xil_defaultlib.ddr4_0_ddr4_default
Compiling module xil_defaultlib.ddr4_0
Compiling module xil_defaultlib.ddr4_v2_2_6_boot_mode_gen(C_AXI_...
Compiling module xil_defaultlib.ddr4_v2_2_6_prbs_mode_gen(C_AXI_...
Compiling module xil_defaultlib.ddr4_v2_2_6_custom_mode_gen(C_AX...
Compiling module xil_defaultlib.prbs_data_gen(C_AXI_ID_WIDTH=32,...
Compiling module xil_defaultlib.ddr4_v2_2_6_data_gen(C_AXI_ID_WI...
Compiling module xil_defaultlib.ddr4_v2_2_6_data_chk(C_AXI_ID_WI...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_wrapper(C_AXI_ID...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_opcode_gen(C_AXI...
Compiling module xil_defaultlib.ddr4_v2_2_6_axi_tg_top(C_AXI_ID_...
Compiling module xil_defaultlib.example_top
Compiling module xil_defaultlib.StateTable
Compiling module xil_defaultlib.ddr4_model(CONFIGURED_DENSITY=_8...
Compiling module xil_defaultlib.short
Compiling module xil_defaultlib.sim_tb_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot sim_tb_top_behav
